"","id","text"
"1481",1595,"@DonaldJTrumpJr @skb_sara @Twitter Maybe you can call out the dems for making this Coronavirus the market crushing bullshit hoax it actually is.  It's a flu. Sorry."
"1482",1595,"@azstudigital @hmca19 @williamlegate @WhiteHouse @realDonaldTrump difference between calling Democrats' criticism of his response a hoax and calling coronavirus a hoax. Put it in plain sight and it still doesnt make sense to you. Like previously mentioned, although he is wrong for calling the response criticism a hoax, he never called the virus"
"1483",1595,"""The Freemason Coded Coronavirus Outbreak Hoax - The Simpsons 2012 Predictive Programming""

#Coronavirus @TheRealOJ32 #Hoax @TheSimpsons 
https://t.co/o6rQ9uVwdt"
"1484",1595,"@RepMattGaetz But WAITâisn't COVID-19 just an elaborate hoax?

Rep. Gaetz?

REPRESENTATIVE GAETZ?!!!!

ðððððððððððððððððð https://t.co/4mu7UMeSrJ"
"1485",1595,"@SpinDr @Yamiche Or in zorlanfo at a fundraiser/rally. What kind of message is he sending to his idiot cult maggots who still believe tjs is a HOAX? Even w/a 2nd strain of coronavirus now upon us all called CoV-2, which has a SARS VARIATION!"
"1486",1595,"@mattgaetz Matt Gaetz here wore a mask into the House hearing on Coronavirus funding to mock those making a big deal of it, I wonder how funny he thinks it really is now that one of his constituents has died from this Trump Hoax? https://t.co/TtJ2TUHVGJ"
"1487",1595,"Matt Gaetz, Doug Collins, Ted Cruz &amp; Matt Schlapp all were exposed to someone that tested positive for #COVID19 . @CPAC Collins &amp; Schlapp shook hands with @realDonaldTrump-but donât worry weâre only a few months behind in testing because Trump said it was a Democrat hoaxð SADð"
"1488",1595,"Trump will probably not know anyone personally who dies of covid-19, so I expect all the numbers will be ""fake news"" and a ""hoax.""

I wonder if his base will still believe him when their grandma is dead?"
"1489",1595,"Italy coronavirus death toll soars by 133 in one day, to 366. You wouldn't think that many people could die in one day from a ""hoax"" hyped up by democrats to make Trump look bad."" ð¤
https://t.co/1oy4XP6pUF"
"1490",1595,"FIRST TRUMP SAID ""IT WILL DISAPPEAR... LIKE A MIRACLE"" THEN HE SAID AT HIS SC RALLY THAT IT'S ANOTHER ""HOAX"" I SAY YOUR SUPPORTERS AT YOUR RALLIES WILL MAGICALLY DISAPPEAR. AFTER MARCH YOU WON'T BE ABLE TO HOLD ANY MORE HATE RALLIES BC OF #CORONAVIRUS https://t.co/rw2kK4LbUr 08"
"1491",1595,"So the socialist/communist Sanders, enters the town hall and within 2 minutes, HE LIES ABOUT WHAT OUR PRESIDENT SAID, ABOUT THE DEMOCRATS HOAX concerning Coronavirus. ð¤¦ð¼ââï¸"
"1492",1595,"ðTrump called #COVID19 a ""hoax.""

ðNever EVER forget that.

#marketcrash https://t.co/NVB7dWETY4"
"1493",1595,"SXSW is cancelled. The University of Washington has closed its campus. The stock market continues to tank. Funny how all these unrelated things are all in on this coronavirus ""hoax"" eh?"
"1494",1595,"@RepDougCollins But your dictator said the Coronavirus is a hoax. You should go directly to his office and have a conversation about the issue."
"1495",1595,"@GOP Meanwhile Trump is saying the coronavirus is a hoax and the stock market is in free fall."
"1496",1595,"@SenRickScott Your buddy Trump said that the coronavirus was a hoax he covered it up many months ago now itâs spread across the globe like wildfire this blood is on his hands.â And yours.â"
"1497",1595,"@yeahunoeme @MpoppEileen @RickyCa69392149 @doug_in_nc @para82nd_1 @debiowens @bajakevin @MarciaBunney @LesterMoe6 @viphires @1933Baby @futrump_com @PWM62 @WeWillNotYielde @tbiadvice @BBudd8 @mick719 @simon_r_katz @3guylink @gsfrktct @DWilloughy @shelly2161 @Catastrophany @JeffHarperArt @seeyouseeme6 @89wunderlust @Narc_Problems @CherylHirschi @laurasessions10 @network_gal @milesulysses @juckfackcensors @OklahomaPatrio1 @chibearfan74_jr @USA_CheapSeats @MargeELDER8 @AmazingGraceToo @SwearengenMaude @cherylwillie @DexCMacB1 @Supermom1242 @JustaFan18 @bjellert06 @BlaineBershad @JamesRenee92 I know one of the women who's husband died here in WA state from the Coronavirus. 
She works at the grocery store I go to.
Because I came in contact with her, I am at risk to exposure. 
It's no hoax. 
ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡
ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬"
"1498",1595,"@natwerth @gdoughdoc @joshtpm @lisamichelle771 Trump said concern over it was a hoax, and that was repeated all over CPAC.

Coronavirus is not killed by warm weather.

Swine flu in 2009 came from Veracruz, Mexico, and we didn't have any prep lead time. Trump had TWO MONTHS to prepare and still we don't even have tests out!
1/"
"1499",1595,"@RichardHaass People are in danger. But remember, the #Coronavirus is still a hoax. Will he ever stop lying?

#MondayThoughts
#MondayMood
#CoronaOutbreak
#CPAC2020
#TrumpVirus
#CoronaVirusUpdates
#COVIDã¼19
#TrumpVirusCoverup
#DumpTrump2020
#NeverTrump
#Marketcrash https://t.co/CMCUogU8cq"
"1500",1595,"@RepDougCollins Has the hoax got you scared? ð

#coronavirus #CoronavirusOutbreak #TrumpIsAnIdiot #COVID19 

https://t.co/38c18aRu65"
"1501",1595,"@Amy_Siskind The briefing reminded me of Bill Clinton giving his testimony in his impeachment trial. 'It appears that the coronavirus is indeed not a hoax'..."
"1502",1595,"https://t.co/pMTNI9c5IQ

Geeeez, impotus says Covid-19 is a hoax made up by Democrats and MSM to make him look bad
However 4 Republicans have self quarantined themselves 
Why do this if it's a hoax as impotus says ?

Inquiring minds what to know

@concerned2511"
"1503",1595,"@DrPaulGosar @realDonaldTrump You didnât wait long enough! I heard him implying the democrats were using the coronavirus as a hoax!"
"1504",1595,"@realDonaldTrump @HHSGov @SecAzar @VP WTF numbers is the liar in chief talking about?

Let's ALL remember that #DerangedDonald ð trump tried to dismiss the #Coronavirus by calling it a ""Democratic Hoax"".

#Brokeahontas needs to go! #DumpTrump to ðºð² #MAGA."
"1505",1595,"I wonder if Ted Cruz and the GOP still think Coronavirus is a hoax?  

Maybe Matt Gaetz can go see him in self quarantine with his mask on.  That would be nice of him.  

#GOPHypocrisy"
"1506",1595,"âï¸ didnât know what a vaccine was
âï¸ wondered if a flu vaccine would      
      work for coronavirus
âï¸ has no idea how clinical trials 
      work or the timeline
âï¸ called it a hoax

The level of lying &amp; BS is astounding! WTF?!

#wtp2020
#wtpTEAM

 https://t.co/gJ3ujZRlso"
"1507",1595,"I don't care about Trump's skin, hair, toilet paper on his shoe but I do care that this son of a bitch knew about coronavirus since January,  calls it a democratic hoax, says it will just go away in April and has NO PLANS IN PLACE FOR US!! THIS INCOMPETENT POS IS KILLING US!"
"1508",1595,"I guess Italy is joining the democrats âvirus hoaxâ? ð¤ Coronavirus Italy: PM locks down entire country amid dramatic escalation https://t.co/PqbMcK0mw4"
"1509",1595,"The coronavirus is a government created hoax so that men would finally wash their hands after using the bathroom"
"1510",1595,"Didn't Trump mentioned that #Corona virus is just a #Democratic hoax.

And BTW markets are also crashing as Trump administration isn't telling truth to the nation. 

https://t.co/6WETGkN2Nt"
"1511",1595,"This is the most meta thing ever. An attendee at a conference that emphasized that the Coronavirus was a hoax has tested positive. Itâs like someone at an anti-climate change conference drowning in the remnants of a melted ice cap. https://t.co/Qksv0BpR6n"
"1512",1595,"There is a cardiologist here in PA in critical condition with coronavirus, some fucking hoax, some fucking fake news, you fucking idiot. https://t.co/o2e9yvaDfB"
"1513",1595,"@RepDougCollins Trump calls Coronavirus a âhoaxâ
#GOPComplicitTraitors #GOPEpicFail #RIPGOP 

https://t.co/38c18aRu65"
"1514",1595,"@PalmerReport Iâm just pissed bc I saw this coming, for one thing the moment #COVID_19 was referred to as hoax, I knew trumpâd been told weeks before and denied appropriate responses bc he just didnât believe it.
Iâm more than pissed thereâs a total incompetent in the WH."
"1515",1595,"#ICYMI Iâm setting the record straight bc @realDonaldTrump NEVER said the #coronavirus itself was a hoax. He said the #democratsâ attacks on his *handling* of the crisis was and is the ânew hoax.â Heâs right. #TrishRegan https://t.co/AmG2h8AS0M"
"1516",1595,"ð¨ð¨ A CPAC attendee has tested POSITIVE for coronavirus. Trump spoke at CPAC on 2/29, the SAME DAY he called it the Dems' ""new hoax.""

Trump was *AT* CPAC where the disease he was currently spreading misinfo about was BEING spread, possibly to HIMSELF.

Irony's really something."
"1517",1595,"@Rahizm440 @starsandstripes Common wonder on your side.  Contagious wonderment.

Corona virus and COVID-19 arenât a hoax.  Itâs an influenza, virulent, but no more of a worry than seasonal flu.

Overreaction to Coronavirus is the hoax.  Democrats, like Russians, sow discord for political advantage."
"1518",1595,"@MollyJongFast @RepMattGaetz I was told this coronavirus scare was a fake news hoax.

I was told that I could wear a gas mask around and mock it openly and that doing so would age well.

I do it all for daddy's love.

~Matt Gaetz"
"1519",1595,"@hig68 @pianoman123046 OK Becky Sue, whatever happens promise you will not go to the hospital and take a sick bed from an intelligent person.  You just stay home gasping for air, &amp; watch reruns of a MAGA rally where Trump calls Coronavirus a hoax. ðð¼"
"1520",1595,"Coronavirus is a hoax by Big Soap to make us wash our hands more"
"1521",1595,"""We're a petri dish right here in Kirkland,"" says Kristin Rowe-Finkbeiner, who lives near the Washington nursing home where seven residents have died due to coronavirus.

""...I am sitting here in Kirkland, Washington, to tell you it is not a hoax."" https://t.co/bqdZdMd7Pt https://t.co/OotD5z5IQp"
"1522",1595,"1/ Trumpâs new variant of Coronavirus as hoax. He is simultaneously taking great risks with our lives &amp; tanking the economy with his egomania. https://t.co/F0ipChArhP"
"1523",1595,"@realDonaldTrump You knew about #COVID19 since January and decided to hide it from the country; then called it a Democratic Hoax! Now the stock market is sinking! Yet, you sit there clueless! DO SOMETHING IDIOTA! @GOP @SenateGOP @vp @senatemajldr are to blame too! https://t.co/S3SC4EAz83"
"1524",1595,"#CoronaVirus us the damnest #Hoax I have ever seen. https://t.co/LeTTGqdvut"
"1525",1595,"@kaitlancollins @KateBennett_DC Yes, the coronavirus arrived. Apparently Trump doesnât think it a âhoaxâ anymore."
"1526",1595,"@PauletteParis1 And @potus will be spreading more germs! Iâm cool if the hoax coronavirus takes out the Republican Party!!!!"
"1527",1595,"@RepAdamSchiff IMPOTUS is impotent against the Coronavirus.

Trump cannot sue the virus.
Trump cannot hoax the virus.
Trump cannot tweet hate at the virus.
Trump cannot ask Barr to kill the virus.
Trump cannot ask Giuliani for dirt on the virus.
Trump cannot ask the Senate to absolve the virus."
"1528",1595,"You know, I wouldn't be surprised if this COVID-19 panic is a hoax. Created by Republicans instead of Democrats. It's all Fake News anyways right"
"1529",1595,"Soon: Standing on a pile of corpses, Trump insists that the hoax pandemic isn't hurting the nation. Millions of Americans instantly agree that it's fake news that their friends and family are dying and say that coronavirus is just trying to undo the 2016 election. https://t.co/9aKmZ8CLzo"
"1530",1595,"Remember that time when @realDonaldTrump called Coronavirus a âhoax?â Sit back, relax everyone, share a kiss and a beer with your neighbor, Trumps got the hoax perfectly fine tuned and coordinated! Believe him! ð¤·ââï¸ https://t.co/RPymHwHZQl"
